code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600000,2013-05-30,10.48,10.62,10.47,10.54,0.0019010000000000001,89454796.0,942531006.0,157286070970.0,196607588710.0,0.005995,77.230676,2013-03-31,2013-04-27,5.620213,2.337944,1.7031900000000002,1.0586360000000001,8.942022999999999
sh600000,2013-05-31,10.56,10.62,10.46,10.47,-0.006640999999999999,101875600.0,1074952868.0,156241476570.0,195301845720.0,0.006827,76.717787,2013-03-31,2013-04-27,5.582889,2.322418,1.6918790000000001,1.051605,8.882639
sh600000,2013-06-03,9.97,10.01,9.81,9.84,-0.007640999999999999,83186090.0,823621313.0,146840126980.0,183550158720.0,0.005574,76.131587,2013-03-31,2013-04-27,5.5402309999999995,2.304672,1.678952,1.04357,8.814767
sh600000,2013-06-04,9.89,9.89,9.7,9.74,-0.010163,60164557.0,587136100.0,145347849270.0,181684811580.0,0.004032,75.357861,2013-03-31,2013-04-27,5.483925,2.28125,1.661889,1.032964,8.725182
sh600000,2013-06-05,9.74,9.77,9.6,9.65,-0.00924,56405768.0,545296050.0,144004799320.0,180005999150.0,0.0037799999999999995,74.661555,2013-03-31,2013-04-27,5.433254,2.2601709999999997,1.6465330000000002,1.02342,8.644561999999999
sh600000,2013-06-06,9.61,9.67,9.42,9.45,-0.020725,72417597.0,688813179.0,141020243900.0,176275304870.0,0.0048530000000000005,73.114194,2013-03-31,2013-04-27,5.3206489999999995,2.213329,1.612408,1.002209,8.465403
sh600000,2013-06-07,9.51,9.57,9.32,9.35,-0.010582,72344081.0,682011573.0,139527966180.0,174409957730.0,0.004848,72.3405,2013-03-31,2013-04-27,5.264346,2.189907,1.595346,0.991604,8.375822
sh600000,2013-06-13,9.25,9.25,8.91,9.02,-0.035294,127820275.0,1152185130.0,134603449729.99997,168254312160.0,0.008565000000000001,69.787314,2013-03-31,2013-04-27,5.078547,2.1126169999999997,1.53904,0.956606,8.080206
sh600000,2013-06-14,9.07,9.07,8.98,9.02,0.0,77530686.0,699500719.0,134603449729.99997,168254312160.0,0.005195,69.787314,2013-03-31,2013-04-27,5.078547,2.1126169999999997,1.53904,0.956606,8.080206
sh600000,2013-06-17,9.05,9.1,8.96,9.01,-0.001109,52039165.0,469144449.0,134454221960.0,168067777450.0,0.0034869999999999996,69.70992,2013-03-31,2013-04-27,5.072914,2.110274,1.537333,0.9555450000000001,8.071245
sh600000,2013-06-18,9.05,9.12,9.01,9.07,0.006659,40358845.0,365844138.0,135349588590.0,169186985730.0,0.002705,70.174118,2013-03-31,2013-04-27,5.106694999999999,2.124326,1.5475700000000001,0.961908,8.124992
sh600000,2013-06-19,9.05,9.05,8.82,8.89,-0.019846000000000003,53104791.0,473179675.0,132663488700.0,165829360880.0,0.0035590000000000005,68.78144300000001,2013-03-31,2013-04-27,5.005347,2.0821669999999997,1.516857,0.942818,7.963742999999999
sh600000,2013-06-20,8.86,8.86,8.4,8.42,-0.052868,137571510.0,1178952736.0,125649783450.0,157062229310.0,0.009219,65.145105,2013-03-31,2013-04-27,4.740725,1.972087,1.436664,0.8929729999999999,7.542716
sh600000,2013-06-21,8.31,8.47,8.22,8.28,-0.016627,147442615.0,1229287083.0,123560594650.0,154450743320.0,0.00988,64.061938,2013-03-31,2013-04-27,4.661901,1.939297,1.412776,0.8781260000000001,7.4173029999999995
sh600000,2013-06-24,8.29,8.29,7.5,7.52,-0.091787,249977361.0,1942163889.0,112219284030.0,140274105040.0,0.016751,58.181885,2013-03-31,2013-04-27,4.233999,1.761295,1.283102,0.797525,6.736491
sh600000,2013-06-25,7.45,7.84,7.18,7.8,0.037233999999999996,246601203.0,1856925606.0,116397661630.0,145497077040.0,0.016525,60.348229,2013-03-31,2013-04-27,4.391648,1.826875,1.330877,0.8272200000000001,6.987317999999999
sh600000,2013-06-26,7.9,7.95,7.63,7.77,-0.003846,130788936.0,1016856736.0,115949978320.0,144937472890.0,0.008764,60.116130000000005,2013-03-31,2013-04-27,4.374757,1.819849,1.325758,0.824039,6.960444
sh600000,2013-06-27,7.85,7.92,7.7,7.88,0.014157,125823284.0,982597070.0,117591483800.0,146989354750.0,0.008431999999999999,60.96719399999999,2013-03-31,2013-04-27,4.436691000000001,1.8456119999999998,1.344527,0.8357049999999999,7.0589830000000005
sh600000,2013-06-28,7.82,8.3,7.76,8.28,0.050761,157753950.0,1276035956.0,123560594650.0,154450743320.0,0.010570999999999999,64.061949,2013-03-31,2013-04-27,4.6619019999999995,1.939297,1.412777,0.8781260000000001,7.417304
sh600000,2013-07-01,8.22,8.27,8.07,8.17,-0.013285,86027064.0,702497388.0,121919089170.0,152398861460.0,0.005765,63.210886,2013-03-31,2013-04-27,4.599968,1.913534,1.394008,0.86646,7.318766
sh600000,2013-07-02,8.18,8.22,7.95,8.15,-0.002448,84019573.0,677872934.0,121620633630.0,152025792030.0,0.00563,63.056146,2013-03-31,2013-04-27,4.5887080000000005,1.9088490000000002,1.390595,0.864339,7.300849
sh600000,2013-07-03,8.1,8.11,7.97,8.04,-0.013497,69690313.0,560255121.0,119979128140.0,149973910180.0,0.0046700000000000005,62.205077,2013-03-31,2013-04-27,4.526774,1.883086,1.371826,0.8526729999999999,7.202310000000001
sh600000,2013-07-04,8.06,8.28,8.02,8.12,0.00995,85794489.0,697456116.0,121172950310.0,151466187890.0,0.005749,62.824018,2013-03-31,2013-04-27,4.571815,1.9018220000000001,1.385476,0.861157,7.273973
sh600000,2013-07-05,8.11,8.22,8.08,8.11,-0.001232,58764344.0,477728564.0,121023722540.0,151279653180.0,0.0039380000000000005,62.746618999999995,2013-03-31,2013-04-27,4.5661830000000005,1.8994790000000001,1.383769,0.8600959999999999,7.265011
sh600000,2013-07-08,8.0,8.05,7.9,7.91,-0.024661000000000002,63977579.0,508688886.0,118039167110.0,147548958890.0,0.004287,61.199224,2013-03-31,2013-04-27,4.453576,1.852636,1.349644,0.838885,7.0858490000000005
sh600000,2013-07-09,7.92,7.96,7.88,7.92,0.0012640000000000001,40964528.0,324418293.0,118188394890.0,147735493610.0,0.002745,61.27658,2013-03-31,2013-04-27,4.459205,1.8549779999999998,1.35135,0.8399459999999999,7.094805
sh600000,2013-07-10,7.95,8.13,7.9,8.11,0.02399,60829122.0,488041464.0,121023722540.0,151279653180.0,0.004076,62.746605,2013-03-31,2013-04-27,4.566182,1.8994790000000001,1.383769,0.8600959999999999,7.26501
sh600000,2013-07-11,8.17,8.92,8.17,8.86,0.09247799999999999,274152438.0,2369026958.0,132215805390.0,165269756740.0,0.018371000000000002,68.549286,2013-03-31,2013-04-27,4.988453,2.075139,1.511737,0.939636,7.936863000000001
sh600000,2013-07-12,8.76,8.85,8.43,8.49,-0.041761,162211373.0,1400965676.0,126694377850.0,158367972310.0,0.01087,65.686599,2013-03-31,2013-04-27,4.780130000000001,1.988479,1.448605,0.9003959999999999,7.605411999999999
sh600000,2013-07-15,8.55,8.71,8.41,8.56,0.008245,103850924.0,891216119.0,127738972250.0,159673715310.0,0.006959,66.228185,2013-03-31,2013-04-27,4.819542,2.004874,1.4605489999999999,0.9078200000000001,7.668117999999999
sh600000,2013-07-16,8.52,8.55,8.41,8.54,-0.002336,78430472.0,664317070.0,127440516710.0,159300645880.0,0.005256,66.073476,2013-03-31,2013-04-27,4.808284,2.000191,1.4571370000000001,0.905699,7.650206
sh600000,2013-07-17,8.52,8.55,8.38,8.45,-0.010539,79489709.0,673336873.0,126097466770.0,157621833460.0,0.005327,65.377128,2013-03-31,2013-04-27,4.7576089999999995,1.979111,1.441781,0.8961540000000001,7.56958
sh600000,2013-07-18,8.41,8.45,8.16,8.2,-0.029586,99044377.0,818192316.0,122366772480.0,152958465600.0,0.0066370000000000005,63.44288,2013-03-31,2013-04-27,4.6168510000000005,1.920557,1.399124,0.86964,7.345627
sh600000,2013-07-19,8.22,8.24,8.02,8.03,-0.020732,76242268.0,619426708.0,119829900370.0,149787375460.0,0.005109000000000001,62.127582,2013-03-31,2013-04-27,4.521134,1.88074,1.370117,0.851611,7.193337
sh600000,2013-07-22,7.9,7.99,7.82,7.95,-0.009963,95552055.0,754153139.0,118636078200.0,148295097750.0,0.006403,61.508605,2013-03-31,2013-04-27,4.47609,1.862002,1.356467,0.843126,7.12167
sh600000,2013-07-23,7.99,8.23,7.94,8.14,0.023899,115906521.0,942643003.0,121471405850.0,151839257320.0,0.0077670000000000005,62.978598999999996,2013-03-31,2013-04-27,4.583064,1.9065020000000001,1.3888850000000001,0.863276,7.291871
sh600000,2013-07-24,8.04,8.09,7.9,8.0,-0.017199000000000002,87410550.0,697536435.0,119382217060.0,149227771320.0,0.0058579999999999995,61.895430000000005,2013-03-31,2013-04-27,4.50424,1.8737119999999998,1.364998,0.8484280000000001,7.166458
sh600000,2013-07-25,8.02,8.11,7.96,8.02,0.0025,62010839.0,497968427.0,119680672600.0,149600840750.0,0.004155,62.050169,2013-03-31,2013-04-27,4.515501,1.878396,1.3684100000000001,0.85055,7.184374000000001
sh600000,2013-07-26,7.98,8.01,7.94,7.97,-0.006234,42800503.0,341110312.0,118934533740.0,148668167180.0,0.002868,61.663348,2013-03-31,2013-04-27,4.487351,1.866686,1.35988,0.845247,7.139586
sh600000,2013-07-29,7.9,7.9,7.71,7.74,-0.028857999999999998,84518514.0,655293169.0,115502295000.0,144377868750.0,0.005664,59.883867,2013-03-31,2013-04-27,4.357855000000001,1.812817,1.3206360000000001,0.8208549999999999,6.933552000000001
sh600000,2013-07-30,7.78,7.96,7.74,7.84,0.01292,68907635.0,540970736.0,116994572710.0,146243215890.0,0.004618,60.65756700000001,2013-03-31,2013-04-27,4.414159,1.836239,1.337699,0.831461,7.023134
sh600000,2013-07-31,7.91,8.02,7.82,7.86,0.0025510000000000003,50335414.0,397874860.0,117293028260.0,146616285320.0,0.0033729999999999997,60.812304000000005,2013-03-31,2013-04-27,4.425419000000001,1.8409229999999999,1.3411110000000002,0.8335819999999999,7.04105
sh600000,2013-08-01,7.92,8.02,7.87,7.99,0.016538999999999998,58959381.0,469433179.0,119232989280.0,149041236610.0,0.003951,61.818079000000004,2013-03-31,2013-04-27,4.498611,1.87137,1.363292,0.847368,7.157502
sh600000,2013-08-02,8.06,8.12,7.97,7.98,-0.0012519999999999999,57767151.0,463891788.0,119083761510.0,148854701890.0,0.003871,61.740683,2013-03-31,2013-04-27,4.492979,1.869027,1.361585,0.8463069999999999,7.14854
sh600000,2013-08-05,7.98,8.07,7.95,8.06,0.010025,53056118.0,425459707.0,120277583680.0,150346979600.0,0.0035549999999999996,62.359632999999995,2013-03-31,2013-04-27,4.538021,1.887764,1.375235,0.854792,7.220205
sh600000,2013-08-06,8.03,8.08,7.98,8.03,-0.003722,82798496.0,664260262.0,119829900370.0,149787375460.0,0.005548,62.127531000000005,2013-03-31,2013-04-27,4.521131,1.880738,1.370116,0.8516100000000001,7.193331
sh600000,2013-08-07,8.03,8.14,8.0,8.01,-0.002491,68679917.0,553785268.0,119531444830.0,149414306030.0,0.004602,61.972770999999995,2013-03-31,2013-04-27,4.509868,1.876053,1.366703,0.8494889999999999,7.175412
sh600000,2013-08-08,8.01,8.07,7.95,7.99,-0.002497,54611350.0,436833724.0,119232989280.0,149041236610.0,0.00366,61.818025,2013-03-31,2013-04-27,4.498607,1.8713689999999998,1.363291,0.847367,7.157495
sh600000,2013-08-09,8.05,8.08,7.96,8.01,0.002503,55483572.0,444645232.0,119531444830.0,149414306030.0,0.003718,61.97275500000001,2013-03-31,2013-04-27,4.509867,1.876053,1.366703,0.8494879999999999,7.175411
sh600000,2013-08-12,8.04,8.32,8.01,8.31,0.037453,142760853.0,1171789122.0,124008277970.0,155010347460.0,0.009567,64.293821,2013-03-31,2013-04-27,4.678775,1.9463169999999999,1.4178899999999999,0.8813040000000001,7.444151
sh600000,2013-08-13,8.3,8.43,8.27,8.42,0.013237,118672580.0,991814171.0,125649783450.0,157062229310.0,0.007951999999999999,65.144878,2013-03-31,2013-04-27,4.740708000000001,1.9720799999999998,1.436659,0.89297,7.542689
sh600000,2013-08-14,8.44,8.53,8.3,8.31,-0.013064,121903670.0,1025898643.0,124008277970.0,155010347460.0,0.008169,64.293826,2013-06-30,2013-08-14,4.260873999999999,1.739825,0.479962,0.830226,7.444152000000001
sh600000,2013-08-15,8.31,8.37,8.2,8.22,-0.01083,67134769.0,556547154.0,122665228030.0,153331535030.0,0.004499,63.597522999999995,2013-06-30,2013-08-14,4.214729,1.720982,0.474764,0.821234,7.363532000000001
sh600000,2013-08-16,8.17,9.04,8.15,8.31,0.010948999999999999,264712593.0,2254296108.0,124008277970.0,155010347460.0,0.017738999999999998,64.293853,2013-06-30,2013-08-14,4.2608760000000006,1.7398259999999999,0.47996300000000003,0.830226,7.444155
sh600000,2013-08-19,8.24,8.5,8.23,8.45,0.016847,124704778.0,1044624757.0,126097466770.0,157621833460.0,0.008357,65.377011,2013-06-30,2013-08-14,4.332659,1.769136,0.48804899999999996,0.8442129999999999,7.569567
sh600000,2013-08-20,8.42,8.78,8.39,8.51,0.0071010000000000005,153605678.0,1314061899.0,126992833390.0,158741041740.0,0.010293,65.84125300000001,2013-06-30,2013-08-14,4.363425,1.7816990000000001,0.491514,0.8502069999999999,7.623317999999999
sh600000,2013-08-21,8.53,8.58,8.37,8.45,-0.007051000000000001,65732224.0,554832999.0,126097466770.0,157621833460.0,0.004405,65.37700699999999,2013-06-30,2013-08-14,4.332659,1.769136,0.48804899999999996,0.8442129999999999,7.569566
sh600000,2013-08-22,8.41,8.62,8.4,8.44,-0.001183,60326480.0,513025402.0,125948238990.0,157435298740.0,0.004043,65.299666,2013-06-30,2013-08-14,4.327533,1.767043,0.487471,0.8432139999999999,7.560611
sh600000,2013-08-23,8.54,8.63,8.25,8.42,-0.00237,117530030.0,995509250.0,125649783450.0,157062229310.0,0.007876000000000001,65.144906,2013-06-30,2013-08-14,4.317277,1.7628549999999998,0.48631599999999997,0.841216,7.542692999999999
sh600000,2013-08-26,8.45,8.78,8.4,8.74,0.038005000000000004,161720147.0,1399048031.0,130425072130.0,163031340170.0,0.010837000000000001,67.620738,2013-06-30,2013-08-14,4.481355000000001,1.829853,0.504798,0.873186,7.829353
sh600000,2013-08-27,8.75,9.05,8.7,8.95,0.024027,224672933.0,2001682217.0,133558855330.0,166948569160.0,0.015056,69.24546099999999,2013-06-30,2013-08-14,4.589029,1.873819,0.516927,0.894166,8.017469
sh600000,2013-08-28,8.88,9.15,8.79,9.0,0.005587,243574963.0,2194823813.0,134304994190.0,167881242740.0,0.016322,69.632336,2013-06-30,2013-08-14,4.614667,1.8842880000000002,0.5198149999999999,0.8991620000000001,8.062261999999999
sh600000,2013-08-29,9.11,9.21,8.86,8.92,-0.008889,146496955.0,1320039144.0,133111172020.0,166388965020.0,0.009817,69.013374,2013-06-30,2013-08-14,4.573648,1.8675380000000001,0.515195,0.8911690000000001,7.990597
sh600000,2013-08-30,8.86,9.05,8.76,8.99,0.007848,129143351.0,1152526345.0,134155766420.0,167694708020.0,0.008654,69.554991,2013-06-30,2013-08-14,4.609542,1.882195,0.519238,0.8981629999999999,8.053307
sh600000,2013-09-02,9.11,9.29,8.95,8.97,-0.002225,141236900.0,1281805081.0,133857310870.0,167321638590.0,0.009465000000000001,69.400231,2013-06-30,2013-08-14,4.599285,1.878007,0.5180819999999999,0.896165,8.035388000000001
sh600000,2013-09-03,8.96,9.12,8.89,9.09,0.013378,140383661.0,1269355850.0,135648044130.0,169560055160.0,0.009406999999999999,70.32866700000001,2013-06-30,2013-08-14,4.660815,1.9031310000000001,0.5250130000000001,0.9081530000000001,8.142886
sh600000,2013-09-04,9.04,9.24,9.03,9.14,0.005501,142450054.0,1305299487.0,136394182990.0,170492728730.0,0.009545999999999999,70.71554499999999,2013-06-30,2013-08-14,4.686454,1.9136,0.5279010000000001,0.913149,8.18768
sh600000,2013-09-05,9.19,9.19,9.06,9.13,-0.001094,93544409.0,852833065.0,136244955220.0,170306194020.0,0.006268999999999999,70.638182,2013-06-30,2013-08-14,4.681327,1.9115060000000001,0.527324,0.91215,8.178722
sh600000,2013-09-06,9.15,9.87,9.12,9.57,0.048193,301015112.0,2850092331.0,142810977150.0,178513721440.0,0.020172,74.042448,2013-06-30,2013-08-14,4.906934,2.003628,0.552737,0.956109,8.57288
sh600000,2013-09-09,10.28,10.53,10.18,10.53,0.100313,580189224.0,6069489608.0,157136843200.0,196421054000.0,0.038879000000000004,81.469868,2013-06-30,2013-08-14,5.399163,2.204618,0.6081840000000001,1.0520200000000002,9.432851
sh600000,2013-09-10,11.0,11.49,10.77,11.4,0.082621,1198024109.0,13328930206.0,170119659300.0,212649574130.0,0.080282,88.20099,2013-06-30,2013-08-14,5.845248000000001,2.386765,0.658433,1.138939,10.212202
sh600000,2013-09-11,11.21,11.47,11.2,11.27,-0.011404000000000001,603551016.0,6834516257.0,168179698280.0,210224622850.0,0.040445,87.195146,2013-06-30,2013-08-14,5.778588,2.359547,0.650924,1.12595,10.095742
sh600000,2013-09-12,11.3,12.4,11.16,12.25,0.086957,1041527543.0,12498180262.0,182804019870.0,228505024830.0,0.06979400000000001,94.777374,2013-06-30,2013-08-14,6.281077,2.564726,0.707526,1.223859,10.973638000000001
sh600000,2013-09-13,12.08,12.27,11.73,11.91,-0.027755000000000002,661646551.0,7947104255.0,177730275640.0,222162844550.0,0.044338,92.146828,2013-06-30,2013-08-14,6.106746,2.4935419999999997,0.6878890000000001,1.189891,10.669065
sh600000,2013-09-16,12.0,12.02,11.23,11.49,-0.035264,699493335.0,8064946319.0,171462709250.0,214328386560.0,0.046874,88.897363,2013-06-30,2013-08-14,5.891397,2.405609,0.6636310000000001,1.147931,10.292831
sh600000,2013-09-17,11.41,11.48,10.77,10.83,-0.057441,511737943.0,5694768142.0,161613676340.0,202017095420.0,0.034292,83.791009,2013-06-30,2013-08-14,5.55299,2.267429,0.625512,1.081993,9.7016
sh600000,2013-09-18,10.95,11.19,10.83,11.0,0.015697,400172137.0,4413153554.0,164150548450.0,205188185570.0,0.026816000000000003,85.106277,2013-06-30,2013-08-14,5.640155,2.3030209999999998,0.6353300000000001,1.098977,9.853886
sh600000,2013-09-23,11.05,11.2,10.8,11.18,0.016364,453630138.0,4987201249.0,166836648340.0,208545810420.0,0.030399000000000002,86.498956,2013-06-30,2013-08-14,5.73245,2.340707,0.645727,1.11696,10.015135
sh600000,2013-09-24,11.19,11.2,10.57,10.81,-0.033095,476900620.0,5154101324.0,161315220800.0,201644026000.0,0.031958,83.636273,2013-06-30,2013-08-14,5.5427349999999995,2.263242,0.6243569999999999,1.0799940000000001,9.683684
sh600000,2013-09-25,10.74,11.18,10.69,10.78,-0.002775,384146137.0,4206311478.0,160867537480.0,201084421850.0,0.025742,83.40418199999999,2013-06-30,2013-08-14,5.527354,2.256961,0.622624,1.076997,9.656812
sh600000,2013-09-26,10.75,10.76,10.07,10.17,-0.056586000000000004,448493838.0,4639913820.0,151764643430.0,189705804290.0,0.030054,78.684673,2013-06-30,2013-08-14,5.214583,2.129249,0.587392,1.016054,9.110372
sh600000,2013-09-27,10.11,10.33,10.05,10.24,0.006883,243782409.0,2485876805.0,152809237830.0,191011547290.0,0.016336,79.22626,2013-06-30,2013-08-14,5.250475,2.143904,0.591435,1.023048,9.173078
sh600000,2013-09-30,10.34,10.37,10.02,10.09,-0.014648,256510906.0,2609512399.0,150570821260.0,188213526580.0,0.017189,78.065754,2013-06-30,2013-08-14,5.173566,2.1125,0.5827720000000001,1.008062,9.038711
sh600000,2013-10-08,10.03,10.33,9.88,10.23,0.013875,258444174.0,2618477427.0,152660010060.0,190825012580.0,0.017319,79.148916,2013-06-30,2013-08-14,5.245349,2.141811,0.590858,1.022049,9.164123
sh600000,2013-10-09,10.1,10.46,10.07,10.27,0.00391,244015218.0,2503190590.0,153256921150.0,191571151430.0,0.016352000000000002,79.458388,2013-06-30,2013-08-14,5.265859,2.150186,0.593168,1.026045,9.199955000000001
sh600000,2013-10-10,10.3,10.35,9.93,9.98,-0.028238,249225016.0,2508885945.0,148929315780.0,186161644720.0,0.016701,77.214642,2013-06-30,2013-08-14,5.117161,2.089469,0.576418,0.997072,8.940167
sh600000,2013-10-11,10.1,10.65,10.0,10.55,0.057114,441961264.0,4582589758.0,157435298740.0,196794123430.0,0.029617,81.624679,2013-06-30,2013-08-14,5.409423,2.208807,0.60934,1.054019,9.450775
sh600000,2013-10-14,10.45,10.5,10.25,10.29,-0.024645,274009307.0,2834786588.0,153555376690.0,191944220860.0,0.018362,79.613039,2013-06-30,2013-08-14,5.276108,2.154371,0.5943229999999999,1.028042,9.217861
sh600000,2013-10-15,10.3,10.35,10.02,10.11,-0.017493,212323978.0,2155489652.0,150869276800.0,188586596010.0,0.014228,78.22036800000001,2013-06-30,2013-08-14,5.183813,2.1166840000000002,0.5839260000000001,1.010059,9.056613
sh600000,2013-10-16,10.09,10.09,9.82,9.91,-0.019782,217322904.0,2160308473.0,147884721380.0,184855901720.0,0.014563,76.673013,2013-06-30,2013-08-14,5.0812669999999995,2.074812,0.572375,0.990078,8.877455
sh600000,2013-10-17,10.01,10.07,9.81,9.82,-0.009082,145253461.0,1440499464.0,146541671440.0,183177089300.0,0.009734,75.976669,2013-06-30,2013-08-14,5.035118,2.0559689999999997,0.567176,0.981086,8.79683
sh600000,2013-10-18,9.82,10.06,9.8,9.88,0.00611,129849775.0,1290361115.0,147437038060.0,184296297580.0,0.008701,76.44088599999999,2013-06-30,2013-08-14,5.065883,2.068531,0.570642,0.98708,8.850579
sh600000,2013-10-21,9.95,10.16,9.8,10.12,0.024291,211850917.0,2123854885.0,151018504580.0,188773130720.0,0.014196,78.297712,2013-06-30,2013-08-14,5.188937999999999,2.118777,0.584503,1.011058,9.065567999999999
sh600000,2013-10-22,10.11,10.11,9.86,9.93,-0.018775,156011435.0,1554175494.0,148183176920.0,185228971150.0,0.010454999999999999,76.82767199999999,2013-06-30,2013-08-14,5.091516,2.078997,0.573529,0.992075,8.895361999999999
sh600000,2013-10-23,9.95,10.35,9.91,10.02,0.009063,260513178.0,2639944209.0,149526226860.0,186907783580.0,0.017457,77.523961,2013-06-30,2013-08-14,5.1376599999999994,2.097839,0.578727,1.001066,8.975980999999999
sh600000,2013-10-24,9.96,10.16,9.82,9.98,-0.003992,170003394.0,1700451825.0,148929315780.0,186161644720.0,0.011392,77.214486,2013-06-30,2013-08-14,5.117151,2.089465,0.576417,0.9970700000000001,8.940149
sh600000,2013-10-25,10.01,10.26,9.99,10.07,0.009018,256524257.0,2593128919.0,150272365720.0,187840457150.0,0.01719,77.91080600000001,2013-06-30,2013-08-14,5.163297,2.108307,0.581615,1.006062,9.020771
sh600000,2013-10-28,10.08,10.22,9.92,10.15,0.007944,164098118.0,1650688533.0,151466187890.0,189332734860.0,0.010995999999999999,78.529729,2013-06-30,2013-08-14,5.204315,2.1250560000000003,0.5862350000000001,1.014054,9.092432
sh600000,2013-10-29,10.22,10.69,10.18,10.48,0.032512,494214050.0,5150564497.0,156390704340.0,195488380430.0,0.033118,81.082888,2013-06-30,2013-08-14,5.373517,2.194146,0.605295,1.047023,9.388045
sh600000,2013-10-30,10.48,10.62,10.31,10.59,0.010496,301165849.0,3162162382.0,158032209830.0,197540262280.0,0.020182,81.933934,2013-06-30,2013-08-14,5.429918,2.217175,0.611648,1.0580120000000002,9.486582
sh600000,2013-10-31,10.58,10.6,10.31,10.33,-0.024551,211637554.0,2206625469.0,154152287770.0,192690359720.0,0.014182,79.922374,2013-09-30,2013-10-31,5.086976,2.044439,0.578212,0.98445,9.253677
sh600000,2013-11-01,10.32,10.53,10.23,10.42,0.008712000000000001,164057262.0,1704932182.0,155495337720.0,194369172140.0,0.010994,80.618657,2013-09-30,2013-10-31,5.1312940000000005,2.06225,0.58325,0.993027,9.334295
sh600000,2013-11-04,10.48,10.54,10.26,10.3,-0.011516,138786390.0,1438550559.0,153704604460.0,192130755570.0,0.0093,79.690253,2013-09-30,2013-10-31,5.072202,2.0385020000000003,0.576533,0.981591,9.226801
sh600000,2013-11-05,10.22,10.25,10.04,10.2,-0.009709,172536527.0,1747250983.0,152212326750.0,190265408430.0,0.011562000000000001,78.91654,2013-09-30,2013-10-31,5.022956,2.01871,0.5709350000000001,0.9720610000000001,9.137217999999999
sh600000,2013-11-06,10.07,10.2,10.0,10.03,-0.016666999999999998,151026564.0,1522867126.0,149675454630.0,187094318290.0,0.010121,77.601238,2013-09-30,2013-10-31,4.939238,1.985064,0.56142,0.95586,8.984928
sh600000,2013-11-07,10.08,10.19,9.97,10.05,0.001994,114983822.0,1158380382.0,149973910180.0,187467387720.0,0.007705,77.755975,2013-09-30,2013-10-31,4.9490870000000005,1.989022,0.562539,0.957766,9.002844
sh600000,2013-11-08,10.02,10.1,9.93,9.98,-0.006965000000000001,110388788.0,1104891677.0,148929315780.0,186161644720.0,0.007397,77.214405,2013-09-30,2013-10-31,4.914617,1.975169,0.558621,0.951095,8.940139
sh600000,2013-11-11,9.99,10.02,9.9,9.97,-0.0010019999999999999,79759246.0,793983216.0,148780088010.0,185975110010.0,0.005345,77.137036,2013-09-30,2013-10-31,4.909692,1.9731900000000002,0.5580609999999999,0.950142,8.931181
sh600000,2013-11-12,10.01,10.19,10.0,10.12,0.015045,119655182.0,1209294436.0,151018504580.0,188773130720.0,0.008018,78.297563,2013-09-30,2013-10-31,4.983558,2.0028759999999997,0.566457,0.9644370000000001,9.065551
sh600000,2013-11-13,10.04,10.05,9.63,9.64,-0.047431,208714474.0,2049839119.0,143855571550.0,179819464440.0,0.013986000000000002,74.583831,2013-09-30,2013-10-31,4.747183000000001,1.907878,0.53959,0.918692,8.635563000000001
sh600000,2013-11-14,9.6,9.68,9.39,9.49,-0.01556,169111025.0,1601513585.0,141617154980.0,177021443730.0,0.011332,73.423307,2013-09-30,2013-10-31,4.673317,1.878191,0.5311939999999999,0.9043979999999999,8.501192999999999
sh600000,2013-11-15,9.49,9.85,9.48,9.68,0.020021,180564555.0,1753424283.0,144452482640.0,180565603300.0,0.0121,74.893315,2013-09-30,2013-10-31,4.766882,1.9157939999999998,0.541829,0.9225049999999999,8.671396000000001
sh600000,2013-11-18,9.75,10.11,9.66,10.1,0.043388,231275931.0,2289354073.0,150720049030.0,188400061290.0,0.015498,78.142786,2013-09-30,2013-10-31,4.973707,1.9989169999999998,0.565338,0.9625299999999999,9.04763
sh600000,2013-11-19,10.1,10.1,9.95,9.97,-0.012871,128516630.0,1286050557.0,148780088010.0,185975110010.0,0.008612,77.13701,2013-09-30,2013-10-31,4.90969,1.9731889999999999,0.5580609999999999,0.950141,8.931178
sh600000,2013-11-20,10.01,10.18,9.97,10.05,0.008024,125986570.0,1265362952.0,149973910180.0,187467387720.0,0.008443,77.755957,2013-09-30,2013-10-31,4.949086,1.989022,0.562539,0.957765,9.002842
sh600000,2013-11-21,10.0,10.08,9.78,10.07,0.00199,172340745.0,1708643966.0,150272365720.0,187840457150.0,0.011549,77.910692,2013-09-30,2013-10-31,4.958933999999999,1.99298,0.563659,0.9596709999999999,9.020758
sh600000,2013-11-22,10.05,10.11,9.98,10.06,-0.000993,131116961.0,1317526601.0,150123137950.0,187653922430.0,0.008786,77.833326,2013-09-30,2013-10-31,4.95401,1.9910009999999998,0.563099,0.9587180000000001,9.0118
sh600000,2013-11-25,9.99,10.11,9.92,9.93,-0.012922,96767050.0,967272350.0,148183176920.0,185228971150.0,0.0064849999999999994,76.827564,2013-09-30,2013-10-31,4.889995,1.965273,0.555822,0.9463299999999999,8.89535
